,Ind,Tru,Sampled Ancestors Turnover,ident
45,0,4.64,6.08099528367,Sampled Ancestor Model
46,0,4.64,5.59229008404,Sampled Ancestor Model
47,0,4.64,5.65618404153,Sampled Ancestor Model
48,0,4.64,5.74614835736,Sampled Ancestor Model
0,0,5.773,7.76814631233,Sampled Ancestor Model
1,0,5.773,7.79036820382,Sampled Ancestor Model
2,0,5.773,7.88178869985,Sampled Ancestor Model
3,0,5.773,7.80619740827,Sampled Ancestor Model
4,0,5.773,7.88761725973,Sampled Ancestor Model
5,0,5.773,7.98468904387,Sampled Ancestor Model
6,0,5.773,7.80906226093,Sampled Ancestor Model
7,0,5.773,7.99331452029,Sampled Ancestor Model
8,0,5.773,8.13717170798,Sampled Ancestor Model
9,0,5.773,7.93682060109,Sampled Ancestor Model
10,0,5.773,7.83442041419,Sampled Ancestor Model
11,0,5.773,7.68361213581,Sampled Ancestor Model
12,0,5.773,7.70849991967,Sampled Ancestor Model
13,0,5.773,7.70416460273,Sampled Ancestor Model
14,0,5.773,7.85448107979,Sampled Ancestor Model
15,0,5.773,8.07779996234,Sampled Ancestor Model
16,0,5.773,7.92996345144,Sampled Ancestor Model
17,0,5.773,7.95199906271,Sampled Ancestor Model
18,0,5.773,7.78514795136,Sampled Ancestor Model
19,0,5.773,7.96821657048,Sampled Ancestor Model
20,0,5.773,8.03442372166,Sampled Ancestor Model
21,0,5.773,7.85302412935,Sampled Ancestor Model
22,0,5.773,7.95449002436,Sampled Ancestor Model
23,0,5.773,7.77594039886,Sampled Ancestor Model
24,0,5.773,7.9358570053,Sampled Ancestor Model
25,0,5.773,7.78363629067,Sampled Ancestor Model
26,0,5.773,8.00644259648,Sampled Ancestor Model
27,0,5.773,7.94129884148,Sampled Ancestor Model
28,0,5.773,7.8595289883,Sampled Ancestor Model
29,0,5.773,7.7950803292,Sampled Ancestor Model
30,0,5.773,8.07543185111,Sampled Ancestor Model
31,0,5.773,7.82744191045,Sampled Ancestor Model
32,0,5.773,7.91522053867,Sampled Ancestor Model
33,0,5.773,7.65877789807,Sampled Ancestor Model
34,0,5.773,8.00404739603,Sampled Ancestor Model
35,0,5.773,7.87319468783,Sampled Ancestor Model
36,0,5.773,7.91452867101,Sampled Ancestor Model
37,0,5.773,7.78300891108,Sampled Ancestor Model
38,0,5.773,8.06222758023,Sampled Ancestor Model
39,0,5.773,7.87481711016,Sampled Ancestor Model
40,0,5.773,8.27770194671,Sampled Ancestor Model
41,0,5.773,7.88759702213,Sampled Ancestor Model
42,0,5.773,7.74601105766,Sampled Ancestor Model
43,0,5.773,7.83461222766,Sampled Ancestor Model
44,0,5.773,7.77592677489,Sampled Ancestor Model
45,0,5.773,7.78351393516,Sampled Ancestor Model
46,0,5.773,7.6919286183,Sampled Ancestor Model
47,0,5.773,7.85647814243,Sampled Ancestor Model
48,0,5.773,7.67681821702,Sampled Ancestor Model
49,0,5.773,7.95617595101,Sampled Ancestor Model
0,0,10.34,10.7223308889,Sampled Ancestor Model
1,0,10.34,10.7295372983,Sampled Ancestor Model
2,0,10.34,10.7643014953,Sampled Ancestor Model
3,0,10.34,10.7215942165,Sampled Ancestor Model
4,0,10.34,10.7543328378,Sampled Ancestor Model
5,0,10.34,10.7282983644,Sampled Ancestor Model
6,0,10.34,10.7670841019,Sampled Ancestor Model
7,0,10.34,10.7432365812,Sampled Ancestor Model
8,0,10.34,10.7781328947,Sampled Ancestor Model
9,0,10.34,10.8267537749,Sampled Ancestor Model
10,0,10.34,10.7462954098,Sampled Ancestor Model
11,0,10.34,10.7518115325,Sampled Ancestor Model
12,0,10.34,10.8288188027,Sampled Ancestor Model
13,0,10.34,10.7426455847,Sampled Ancestor Model
14,0,10.34,10.818112857,Sampled Ancestor Model
15,0,10.34,10.7682481071,Sampled Ancestor Model
16,0,10.34,10.7422670045,Sampled Ancestor Model
17,0,10.34,10.7185807227,Sampled Ancestor Model
18,0,10.34,10.7360877863,Sampled Ancestor Model
19,0,10.34,10.8071874032,Sampled Ancestor Model
20,0,10.34,10.7408223429,Sampled Ancestor Model
21,0,10.34,10.8453842813,Sampled Ancestor Model
22,0,10.34,10.7608880308,Sampled Ancestor Model
23,0,10.34,10.7348705502,Sampled Ancestor Model
24,0,10.34,10.7565742458,Sampled Ancestor Model
25,0,10.34,10.7543979685,Sampled Ancestor Model
26,0,10.34,10.7509265872,Sampled Ancestor Model
27,0,10.34,10.7744911738,Sampled Ancestor Model
28,0,10.34,10.7656020438,Sampled Ancestor Model
29,0,10.34,10.7650015063,Sampled Ancestor Model
30,0,10.34,10.7312193442,Sampled Ancestor Model
31,0,10.34,10.777954441,Sampled Ancestor Model
32,0,10.34,10.7629057973,Sampled Ancestor Model
33,0,10.34,10.7139868962,Sampled Ancestor Model
34,0,10.34,10.7874981395,Sampled Ancestor Model
35,0,10.34,10.7792669729,Sampled Ancestor Model
36,0,10.34,10.7641910869,Sampled Ancestor Model
37,0,10.34,10.8465632321,Sampled Ancestor Model
38,0,10.34,10.812380179,Sampled Ancestor Model
39,0,10.34,10.8299324619,Sampled Ancestor Model
40,0,10.34,10.7420628706,Sampled Ancestor Model
41,0,10.34,10.7528288816,Sampled Ancestor Model
42,0,10.34,10.737883118,Sampled Ancestor Model
43,0,10.34,10.8273474584,Sampled Ancestor Model
44,0,10.34,10.775974095,Sampled Ancestor Model
45,0,10.34,10.7627504021,Sampled Ancestor Model
46,0,10.34,10.7710989645,Sampled Ancestor Model
47,0,10.34,10.7455948127,Sampled Ancestor Model
48,0,10.34,10.730875302,Sampled Ancestor Model
49,0,10.34,10.884511454,Sampled Ancestor Model
0,0,25.38,25.3811178108,Sampled Ancestor Model
1,0,25.38,25.7312310834,Sampled Ancestor Model
2,0,25.38,25.662500616,Sampled Ancestor Model
3,0,25.38,25.3858694796,Sampled Ancestor Model
4,0,25.38,25.4968418919,Sampled Ancestor Model
5,0,25.38,25.5343237915,Sampled Ancestor Model
6,0,25.38,25.5387915768,Sampled Ancestor Model
7,0,25.38,25.9091086231,Sampled Ancestor Model
8,0,25.38,26.0561948794,Sampled Ancestor Model
9,0,25.38,25.5639662674,Sampled Ancestor Model
10,0,25.38,26.126219815,Sampled Ancestor Model
11,0,25.38,25.5218535417,Sampled Ancestor Model
12,0,25.38,25.412395235,Sampled Ancestor Model
13,0,25.38,25.6602857896,Sampled Ancestor Model
14,0,25.38,25.271376896,Sampled Ancestor Model
15,0,25.38,25.4184521374,Sampled Ancestor Model
16,0,25.38,25.3711654492,Sampled Ancestor Model
17,0,25.38,25.6622495201,Sampled Ancestor Model
18,0,25.38,25.4561113065,Sampled Ancestor Model
19,0,25.38,25.4799502031,Sampled Ancestor Model
20,0,25.38,25.4388193925,Sampled Ancestor Model
21,0,25.38,25.4806525961,Sampled Ancestor Model
22,0,25.38,25.5319979788,Sampled Ancestor Model
23,0,25.38,25.789548364,Sampled Ancestor Model
24,0,25.38,25.4698780187,Sampled Ancestor Model
25,0,25.38,25.5249781925,Sampled Ancestor Model
26,0,25.38,25.5491466899,Sampled Ancestor Model
27,0,25.38,25.6546602512,Sampled Ancestor Model
28,0,25.38,25.4491334199,Sampled Ancestor Model
29,0,25.38,25.5129945258,Sampled Ancestor Model
30,0,25.38,25.8820840803,Sampled Ancestor Model
31,0,25.38,25.7736332342,Sampled Ancestor Model
32,0,25.38,25.4749825621,Sampled Ancestor Model
33,0,25.38,25.5138155051,Sampled Ancestor Model
34,0,25.38,25.3741945064,Sampled Ancestor Model
35,0,25.38,25.4327476355,Sampled Ancestor Model
36,0,25.38,25.4237030743,Sampled Ancestor Model
37,0,25.38,25.594547183,Sampled Ancestor Model
38,0,25.38,25.6137277632,Sampled Ancestor Model
39,0,25.38,25.2862619642,Sampled Ancestor Model
40,0,25.38,25.7436825311,Sampled Ancestor Model
41,0,25.38,25.3965029668,Sampled Ancestor Model
42,0,25.38,25.6466081472,Sampled Ancestor Model
43,0,25.38,25.4045484986,Sampled Ancestor Model
44,0,25.38,25.5230606522,Sampled Ancestor Model
0,0,7.19,10.7937567637,Sampled Ancestor Model
1,0,7.19,10.4966041495,Sampled Ancestor Model
2,0,7.19,10.0441119648,Sampled Ancestor Model
3,0,7.19,10.4077457678,Sampled Ancestor Model
4,0,7.19,11.0960796616,Sampled Ancestor Model
5,0,7.19,10.6361592496,Sampled Ancestor Model
6,0,7.19,10.4240460801,Sampled Ancestor Model
7,0,7.19,10.6401478253,Sampled Ancestor Model
8,0,7.19,10.189486733,Sampled Ancestor Model
9,0,7.19,10.303188248,Sampled Ancestor Model
10,0,7.19,10.4715425204,Sampled Ancestor Model
11,0,7.19,11.1823927292,Sampled Ancestor Model
12,0,7.19,12.0653843384,Sampled Ancestor Model
13,0,7.19,10.3431190903,Sampled Ancestor Model
14,0,7.19,10.6813232072,Sampled Ancestor Model
15,0,7.19,10.8446406992,Sampled Ancestor Model
16,0,7.19,11.4628329001,Sampled Ancestor Model
17,0,7.19,9.81004132917,Sampled Ancestor Model
18,0,7.19,10.6923046281,Sampled Ancestor Model
19,0,7.19,11.7266932481,Sampled Ancestor Model
20,0,7.19,10.6681811184,Sampled Ancestor Model
21,0,7.19,10.6560075524,Sampled Ancestor Model
22,0,7.19,10.490705051,Sampled Ancestor Model
23,0,7.19,10.5193733447,Sampled Ancestor Model
24,0,7.19,10.3882648068,Sampled Ancestor Model
25,0,7.19,10.5081916977,Sampled Ancestor Model
26,0,7.19,10.0405618905,Sampled Ancestor Model
27,0,7.19,10.8083826802,Sampled Ancestor Model
28,0,7.19,11.584537506,Sampled Ancestor Model
29,0,7.19,10.1311979902,Sampled Ancestor Model
30,0,7.19,10.7414509774,Sampled Ancestor Model
31,0,7.19,9.75390495568,Sampled Ancestor Model
32,0,7.19,11.0959213788,Sampled Ancestor Model
33,0,7.19,11.1531863913,Sampled Ancestor Model
34,0,7.19,10.0852521357,Sampled Ancestor Model
35,0,7.19,9.97274962501,Sampled Ancestor Model
36,0,7.19,10.7626157264,Sampled Ancestor Model
37,0,7.19,9.89533059913,Sampled Ancestor Model
38,0,7.19,11.511162886,Sampled Ancestor Model
39,0,7.19,11.1729077592,Sampled Ancestor Model
40,0,7.19,11.2332686286,Sampled Ancestor Model
41,0,7.19,10.8131187345,Sampled Ancestor Model
42,0,7.19,11.3081140497,Sampled Ancestor Model
43,0,7.19,10.7876969979,Sampled Ancestor Model
44,0,7.19,11.4894968872,Sampled Ancestor Model
45,0,7.19,10.0836909357,Sampled Ancestor Model
46,0,7.19,9.97476548731,Sampled Ancestor Model
47,0,7.19,9.36936527183,Sampled Ancestor Model
48,0,7.19,9.9269002178,Sampled Ancestor Model
49,0,7.19,10.3483932949,Sampled Ancestor Model
0,0,6.83,7.26398651815,Sampled Ancestor Model
1,0,6.83,7.30633458418,Sampled Ancestor Model
2,0,6.83,7.44994331183,Sampled Ancestor Model
3,0,6.83,7.41546870935,Sampled Ancestor Model
4,0,6.83,7.16039313408,Sampled Ancestor Model
5,0,6.83,7.49019086396,Sampled Ancestor Model
6,0,6.83,7.40742810445,Sampled Ancestor Model
7,0,6.83,7.39939513339,Sampled Ancestor Model
8,0,6.83,7.16637214638,Sampled Ancestor Model
9,0,6.83,7.30235810674,Sampled Ancestor Model
10,0,6.83,7.20571705383,Sampled Ancestor Model
11,0,6.83,7.11385778651,Sampled Ancestor Model
12,0,6.83,7.56624665426,Sampled Ancestor Model
13,0,6.83,7.18303008619,Sampled Ancestor Model
14,0,6.83,7.48192562396,Sampled Ancestor Model
15,0,6.83,7.35351787184,Sampled Ancestor Model
16,0,6.83,7.50492903396,Sampled Ancestor Model
17,0,6.83,7.32756476773,Sampled Ancestor Model
18,0,6.83,7.99000789687,Sampled Ancestor Model
19,0,6.83,7.17826396603,Sampled Ancestor Model
20,0,6.83,7.23692417499,Sampled Ancestor Model
21,0,6.83,7.36336774728,Sampled Ancestor Model
22,0,6.83,7.43420253933,Sampled Ancestor Model
23,0,6.83,7.65087292098,Sampled Ancestor Model
24,0,6.83,7.19572389816,Sampled Ancestor Model
25,0,6.83,7.41085629938,Sampled Ancestor Model
26,0,6.83,6.23156037841,Sampled Ancestor Model
27,0,6.83,7.17334126821,Sampled Ancestor Model
28,0,6.83,7.43618157619,Sampled Ancestor Model
29,0,6.83,7.3468439136,Sampled Ancestor Model
30,0,6.83,7.46860483455,Sampled Ancestor Model
31,0,6.83,7.59896152522,Sampled Ancestor Model
32,0,6.83,7.40547818177,Sampled Ancestor Model
33,0,6.83,7.59173968854,Sampled Ancestor Model
34,0,6.83,7.25918755391,Sampled Ancestor Model
35,0,6.83,7.4085335231,Sampled Ancestor Model
36,0,6.83,7.61225391061,Sampled Ancestor Model
37,0,6.83,7.36536427869,Sampled Ancestor Model
38,0,6.83,7.16801153128,Sampled Ancestor Model
39,0,6.83,7.1759342562,Sampled Ancestor Model
40,0,6.83,7.13581130234,Sampled Ancestor Model
41,0,6.83,7.58769483555,Sampled Ancestor Model
42,0,6.83,7.23008429319,Sampled Ancestor Model
43,0,6.83,7.09693901623,Sampled Ancestor Model
44,0,6.83,7.38114146588,Sampled Ancestor Model
45,0,6.83,7.22472551984,Sampled Ancestor Model
46,0,6.83,7.16568693398,Sampled Ancestor Model
0,0,8.34,8.8249694228,Sampled Ancestor Model
1,0,8.34,8.80593927607,Sampled Ancestor Model
2,0,8.34,8.81532400679,Sampled Ancestor Model
3,0,8.34,8.78962611538,Sampled Ancestor Model
4,0,8.34,8.82226321574,Sampled Ancestor Model
5,0,8.34,8.85608110025,Sampled Ancestor Model
6,0,8.34,8.82647764311,Sampled Ancestor Model
7,0,8.34,8.81854284288,Sampled Ancestor Model
8,0,8.34,8.8607359195,Sampled Ancestor Model
9,0,8.34,8.73751453017,Sampled Ancestor Model
10,0,8.34,8.75688655653,Sampled Ancestor Model
11,0,8.34,8.74450907189,Sampled Ancestor Model
12,0,8.34,8.79083999211,Sampled Ancestor Model
13,0,8.34,8.75621519097,Sampled Ancestor Model
14,0,8.34,8.84950631619,Sampled Ancestor Model
15,0,8.34,8.78420531033,Sampled Ancestor Model
16,0,8.34,8.82958657506,Sampled Ancestor Model
17,0,8.34,8.84136191392,Sampled Ancestor Model
18,0,8.34,8.83212176821,Sampled Ancestor Model
19,0,8.34,8.82706335246,Sampled Ancestor Model
20,0,8.34,8.86128670614,Sampled Ancestor Model
21,0,8.34,8.77062927561,Sampled Ancestor Model
22,0,8.34,8.78101409544,Sampled Ancestor Model
23,0,8.34,8.7463787841,Sampled Ancestor Model
24,0,8.34,8.79862532623,Sampled Ancestor Model
25,0,8.34,8.79746684612,Sampled Ancestor Model
26,0,8.34,8.77843347288,Sampled Ancestor Model
27,0,8.34,8.82667548234,Sampled Ancestor Model
28,0,8.34,8.78842158667,Sampled Ancestor Model
29,0,8.34,8.85410542454,Sampled Ancestor Model
30,0,8.34,8.80834480502,Sampled Ancestor Model
31,0,8.34,8.80004603378,Sampled Ancestor Model
32,0,8.34,8.77206226177,Sampled Ancestor Model
33,0,8.34,8.72875906924,Sampled Ancestor Model
34,0,8.34,8.83718389485,Sampled Ancestor Model
35,0,8.34,8.90152096105,Sampled Ancestor Model
36,0,8.34,8.82590757748,Sampled Ancestor Model
37,0,8.34,8.78663770948,Sampled Ancestor Model
38,0,8.34,8.82303839068,Sampled Ancestor Model
39,0,8.34,8.76366453397,Sampled Ancestor Model
0,0,7.21,8.24342645667,Sampled Ancestor Model
1,0,7.21,8.3006648828,Sampled Ancestor Model
2,0,7.21,8.22812695162,Sampled Ancestor Model
3,0,7.21,8.11728498263,Sampled Ancestor Model
4,0,7.21,8.21303270691,Sampled Ancestor Model
5,0,7.21,8.21338873325,Sampled Ancestor Model
6,0,7.21,8.17770718451,Sampled Ancestor Model
7,0,7.21,8.12538444094,Sampled Ancestor Model
8,0,7.21,8.20847653368,Sampled Ancestor Model
9,0,7.21,8.21321743726,Sampled Ancestor Model
10,0,7.21,8.26129948654,Sampled Ancestor Model
11,0,7.21,8.21254529128,Sampled Ancestor Model
12,0,7.21,8.16387862516,Sampled Ancestor Model
13,0,7.21,8.27119518779,Sampled Ancestor Model
14,0,7.21,8.25989053781,Sampled Ancestor Model
15,0,7.21,8.29836618818,Sampled Ancestor Model
16,0,7.21,8.16946352988,Sampled Ancestor Model
17,0,7.21,8.07843029215,Sampled Ancestor Model
18,0,7.21,8.16140728838,Sampled Ancestor Model
19,0,7.21,8.25736129779,Sampled Ancestor Model
20,0,7.21,8.14109881396,Sampled Ancestor Model
21,0,7.21,8.17306964522,Sampled Ancestor Model
22,0,7.21,8.20313868928,Sampled Ancestor Model
23,0,7.21,8.24620147545,Sampled Ancestor Model
24,0,7.21,8.21985430734,Sampled Ancestor Model
25,0,7.21,8.21656868772,Sampled Ancestor Model
26,0,7.21,8.24376766894,Sampled Ancestor Model
27,0,7.21,8.25680117257,Sampled Ancestor Model
28,0,7.21,8.1928698971,Sampled Ancestor Model
29,0,7.21,8.2454718989,Sampled Ancestor Model
30,0,7.21,8.24991622041,Sampled Ancestor Model
31,0,7.21,8.24657100457,Sampled Ancestor Model
32,0,7.21,8.23666384817,Sampled Ancestor Model
33,0,7.21,8.17138557559,Sampled Ancestor Model
34,0,7.21,8.1684665188,Sampled Ancestor Model
35,0,7.21,8.17357425562,Sampled Ancestor Model
36,0,7.21,8.28052587103,Sampled Ancestor Model
37,0,7.21,8.2195432411,Sampled Ancestor Model
38,0,7.21,8.22522795515,Sampled Ancestor Model
39,0,7.21,8.23720997008,Sampled Ancestor Model
40,0,7.21,8.21733295664,Sampled Ancestor Model
41,0,7.21,7.91929028773,Sampled Ancestor Model
42,0,7.21,8.19983696983,Sampled Ancestor Model
43,0,7.21,8.19123985534,Sampled Ancestor Model
44,0,7.21,8.22788426121,Sampled Ancestor Model
45,0,7.21,8.23985727304,Sampled Ancestor Model
46,0,7.21,8.2451092747,Sampled Ancestor Model
47,0,7.21,8.29080342073,Sampled Ancestor Model
48,0,7.21,8.21141118439,Sampled Ancestor Model
